2026-03-17T19:35:58.0537851Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:58.0538187Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:58.0538448Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:36.4890760Z               "tests": [
2026-03-17T19:37:36.4890882Z                 {
2026-03-17T19:37:36.4891051Z                   "timeout": 90000,
2026-03-17T19:37:36.4891224Z                   "annotations": [],
2026-03-17T19:37:36.4891420Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4891604Z                   "projectId": "chromium",
2026-03-17T19:37:36.4891811Z                   "projectName": "chromium",
2026-03-17T19:37:36.4891967Z                   "results": [
2026-03-17T19:37:36.4892090Z                     {
2026-03-17T19:37:36.4892262Z                       "workerIndex": 2,
2026-03-17T19:37:36.4892457Z                       "parallelIndex": 2,
2026-03-17T19:37:36.4892634Z                       "status": "passed",
2026-03-17T19:37:36.4892804Z                       "duration": 2228,
2026-03-17T19:37:36.4892973Z                       "errors": [],
2026-03-17T19:37:36.4893121Z                       "stdout": [
2026-03-17T19:37:36.4893251Z                         {
2026-03-17T19:37:36.4893660Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4893788Z                         },
2026-03-17T19:37:36.4893900Z                         {
2026-03-17T19:37:36.4894449Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 272ms\n"
2026-03-17T19:37:36.4894591Z                         },
2026-03-17T19:37:36.4894709Z                         {
2026-03-17T19:37:36.4895087Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4895209Z                         },
2026-03-17T19:37:36.4895329Z                         {
2026-03-17T19:37:36.4895611Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4895748Z                         },
2026-03-17T19:37:36.4895867Z                         {
2026-03-17T19:37:36.4896158Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4896290Z                         },
2026-03-17T19:37:36.4896410Z                         {
2026-03-17T19:37:36.4896738Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4896860Z                         },
2026-03-17T19:37:36.4896986Z                         {
2026-03-17T19:37:36.4897332Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4898087Z                         },
2026-03-17T19:37:36.4898205Z                         {
2026-03-17T19:37:36.4898576Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4898702Z                         },
2026-03-17T19:37:36.4898821Z                         {
2026-03-17T19:37:36.4899246Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4899535Z                         },
2026-03-17T19:37:36.4899662Z                         {
2026-03-17T19:37:36.4900039Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4900166Z                         },
2026-03-17T19:37:36.4900283Z                         {
2026-03-17T19:37:36.4900683Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4900804Z                         },
2026-03-17T19:37:36.4900934Z                         {
2026-03-17T19:37:36.4901321Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4901447Z                         },
2026-03-17T19:37:36.4901559Z                         {
2026-03-17T19:37:36.4901942Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4902065Z                         },
2026-03-17T19:37:36.4902193Z                         {
2026-03-17T19:37:36.4902618Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4902741Z                         },
2026-03-17T19:37:36.4902863Z                         {
2026-03-17T19:37:36.4903256Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4903384Z                         },
2026-03-17T19:37:36.4903502Z                         {
2026-03-17T19:37:36.4903882Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4904014Z                         }
2026-03-17T19:37:36.4904133Z                       ],
2026-03-17T19:37:36.4904308Z                       "stderr": [],
2026-03-17T19:37:36.4904467Z                       "retry": 0,
2026-03-17T19:37:36.4904716Z                       "startTime": "2026-03-17T19:37:23.601Z",
2026-03-17T19:37:36.4904901Z                       "annotations": [],
2026-03-17T19:37:36.4905088Z                       "attachments": []
2026-03-17T19:37:36.4905213Z                     }
2026-03-17T19:37:36.4905327Z                   ],
2026-03-17T19:37:36.4905505Z                   "status": "expected"
2026-03-17T19:37:36.4905618Z                 }
2026-03-17T19:37:36.4905737Z               ],
2026-03-17T19:37:36.4906009Z               "id": "880b31a1af72549d50d5-72bbfbb34a2323a81b61",
2026-03-17T19:37:36.4906204Z               "file": "ui/product.spec.ts",
2026-03-17T19:37:36.4906335Z               "line": 82,
2026-03-17T19:37:36.4906453Z               "column": 7
2026-03-17T19:37:36.4906581Z             },
2026-03-17T19:37:36.4906692Z             {
2026-03-17T19:37:36.4907093Z               "title": "PROD-008 | Prev button navigates back to previous products",
2026-03-17T19:37:36.4907217Z               "ok": true,
2026-03-17T19:37:36.4907344Z               "tags": [
2026-03-17T19:37:36.4907651Z                 "products",
2026-03-17T19:37:36.4907786Z                 "smoke",
2026-03-17T19:37:36.4907929Z                 "regression"
2026-03-17T19:37:36.4908046Z               ],
2026-03-17T19:37:36.4908171Z               "tests": [
2026-03-17T19:37:36.4908286Z                 {
2026-03-17T19:37:36.4908450Z                   "timeout": 90000,
2026-03-17T19:37:36.4908622Z                   "annotations": [],
2026-03-17T19:37:36.4908827Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4909016Z                   "projectId": "chromium",
2026-03-17T19:37:36.4909208Z                   "projectName": "chromium",
2026-03-17T19:37:36.4909377Z                   "results": [
2026-03-17T19:37:36.4909676Z                     {
2026-03-17T19:37:36.4909856Z                       "workerIndex": 2,
2026-03-17T19:37:36.4910037Z                       "parallelIndex": 2,
2026-03-17T19:37:36.4910212Z                       "status": "passed",
2026-03-17T19:37:36.4910382Z                       "duration": 4056,
2026-03-17T19:37:36.4910539Z                       "errors": [],
2026-03-17T19:37:36.4910852Z                       "stdout": [
2026-03-17T19:37:36.4910968Z                         {
2026-03-17T19:37:36.4911375Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4911497Z                         },
2026-03-17T19:37:36.4911615Z                         {
2026-03-17T19:37:36.4912131Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 324ms\n"
2026-03-17T19:37:36.4912249Z                         },
2026-03-17T19:37:36.4912365Z                         {
2026-03-17T19:37:36.4912725Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4912849Z                         },
2026-03-17T19:37:36.4912961Z                         {
2026-03-17T19:37:36.4913229Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4913340Z                         },
2026-03-17T19:37:36.4913454Z                         {
2026-03-17T19:37:36.4913744Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4913856Z                         },
2026-03-17T19:37:36.4913972Z                         {
2026-03-17T19:37:36.4914283Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:36.4914402Z                         },
2026-03-17T19:37:36.4914512Z                         {
2026-03-17T19:37:36.4914862Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4914986Z                         },
2026-03-17T19:37:36.4915106Z                         {
2026-03-17T19:37:36.4915473Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4915595Z                         },
2026-03-17T19:37:36.4915718Z                         {
2026-03-17T19:37:36.4916118Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4916243Z                         },
2026-03-17T19:37:36.4916365Z                         {
2026-03-17T19:37:36.4916743Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4916866Z                         },
2026-03-17T19:37:36.4916980Z                         {
2026-03-17T19:37:36.4917377Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4917667Z                         },
2026-03-17T19:37:36.4917793Z                         {
2026-03-17T19:37:36.4918186Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4918317Z                         },
2026-03-17T19:37:36.4918431Z                         {
2026-03-17T19:37:36.4918801Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4918930Z                         },
2026-03-17T19:37:36.4919046Z                         {
2026-03-17T19:37:36.4919439Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4919565Z                         },
2026-03-17T19:37:36.4919684Z                         {
2026-03-17T19:37:36.4920059Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4920183Z                         },
2026-03-17T19:37:36.4920303Z                         {
2026-03-17T19:37:36.4920694Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4920819Z                         },
2026-03-17T19:37:36.4920939Z                         {
2026-03-17T19:37:36.4921496Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4921613Z                         },
2026-03-17T19:37:36.4921735Z                         {
2026-03-17T19:37:36.4922125Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4922244Z                         }
2026-03-17T19:37:36.4922371Z                       ],
2026-03-17T19:37:36.4922708Z                       "stderr": [],
2026-03-17T19:37:36.4922873Z                       "retry": 0,
2026-03-17T19:37:36.4923093Z                       "startTime": "2026-03-17T19:37:25.843Z",
2026-03-17T19:37:36.4923263Z                       "annotations": [],
2026-03-17T19:37:36.4923435Z                       "attachments": []
2026-03-17T19:37:36.4923540Z                     }
2026-03-17T19:37:36.4923660Z                   ],
2026-03-17T19:37:36.4923835Z                   "status": "expected"
2026-03-17T19:37:36.4923955Z                 }
2026-03-17T19:37:36.4924077Z               ],
2026-03-17T19:37:36.4924346Z               "id": "880b31a1af72549d50d5-832f4bab5bf7bdd46b9f",
2026-03-17T19:37:36.4924544Z               "file": "ui/product.spec.ts",
2026-03-17T19:37:36.4924670Z               "line": 88,
2026-03-17T19:37:36.4924797Z               "column": 7
2026-03-17T19:37:36.4924909Z             }
2026-03-17T19:37:36.4925016Z           ]
2026-03-17T19:37:36.4925129Z         },
2026-03-17T19:37:36.4925242Z         {
2026-03-17T19:37:36.4925502Z           "title": "Product Detail @products @regression",
2026-03-17T19:37:36.4925684Z           "file": "ui/product.spec.ts",
2026-03-17T19:37:36.4925805Z           "line": 100,
2026-03-17T19:37:36.4925922Z           "column": 6,
2026-03-17T19:37:36.4926038Z           "specs": [
2026-03-17T19:37:36.4926145Z             {
2026-03-17T19:37:36.4926640Z               "title": "PROD-009 | clicking a product card opens detail page with title and price",
