2026-03-17T19:36:04.9365509Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:04.9365977Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:04.9366382Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:22.8279653Z                         {
2026-03-17T19:37:22.8280257Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.8280392Z                         },
2026-03-17T19:37:22.8280523Z                         {
2026-03-17T19:37:22.8280969Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.8281102Z                         },
2026-03-17T19:37:22.8281406Z                         {
2026-03-17T19:37:22.8281834Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.8281971Z                         }
2026-03-17T19:37:22.8282101Z                       ],
2026-03-17T19:37:22.8282287Z                       "stderr": [],
2026-03-17T19:37:22.8282467Z                       "retry": 0,
2026-03-17T19:37:22.8282724Z                       "startTime": "2026-03-17T19:36:59.703Z",
2026-03-17T19:37:22.8283167Z                       "annotations": [],
2026-03-17T19:37:22.8283366Z                       "attachments": []
2026-03-17T19:37:22.8283515Z                     }
2026-03-17T19:37:22.8283644Z                   ],
2026-03-17T19:37:22.8283837Z                   "status": "expected"
2026-03-17T19:37:22.8283966Z                 }
2026-03-17T19:37:22.8284091Z               ],
2026-03-17T19:37:22.8284385Z               "id": "f5f17e11a7b0c7b72a70-95cc6858557f4c631c06",
2026-03-17T19:37:22.8284584Z               "file": "ui/cart.spec.ts",
2026-03-17T19:37:22.8284738Z               "line": 99,
2026-03-17T19:37:22.8284871Z               "column": 7
2026-03-17T19:37:22.8285000Z             },
2026-03-17T19:37:22.8285123Z             {
2026-03-17T19:37:22.8285558Z               "title": "CART-005 | adding two different products shows both in the cart",
2026-03-17T19:37:22.8285700Z               "ok": true,
2026-03-17T19:37:22.8285832Z               "tags": [
2026-03-17T19:37:22.8285968Z                 "cart",
2026-03-17T19:37:22.8286110Z                 "regression"
2026-03-17T19:37:22.8286239Z               ],
2026-03-17T19:37:22.8286380Z               "tests": [
2026-03-17T19:37:22.8286508Z                 {
2026-03-17T19:37:22.8286699Z                   "timeout": 90000,
2026-03-17T19:37:22.8286885Z                   "annotations": [],
2026-03-17T19:37:22.8287112Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.8287315Z                   "projectId": "chromium",
2026-03-17T19:37:22.8287527Z                   "projectName": "chromium",
2026-03-17T19:37:22.8287702Z                   "results": [
2026-03-17T19:37:22.8287828Z                     {
2026-03-17T19:37:22.8288016Z                       "workerIndex": 8,
2026-03-17T19:37:22.8288217Z                       "parallelIndex": 2,
2026-03-17T19:37:22.8288416Z                       "status": "passed",
2026-03-17T19:37:22.8288605Z                       "duration": 21286,
2026-03-17T19:37:22.8288794Z                       "errors": [],
2026-03-17T19:37:22.8288968Z                       "stdout": [
2026-03-17T19:37:22.8289099Z                         {
2026-03-17T19:37:22.8289535Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.8289667Z                         },
2026-03-17T19:37:22.8289801Z                         {
2026-03-17T19:37:22.8290344Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 252ms\n"
2026-03-17T19:37:22.8290485Z                         },
2026-03-17T19:37:22.8290626Z                         {
2026-03-17T19:37:22.8291010Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8291141Z                         },
2026-03-17T19:37:22.8291272Z                         {
2026-03-17T19:37:22.8291571Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.8291705Z                         },
2026-03-17T19:37:22.8291844Z                         {
2026-03-17T19:37:22.8292150Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.8292482Z                         },
2026-03-17T19:37:22.8292616Z                         {
2026-03-17T19:37:22.8293164Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:22.8293305Z                         },
2026-03-17T19:37:22.8293439Z                         {
2026-03-17T19:37:22.8293823Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.8294129Z                         },
2026-03-17T19:37:22.8294272Z                         {
2026-03-17T19:37:22.8294667Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.8294812Z                         },
2026-03-17T19:37:22.8294943Z                         {
2026-03-17T19:37:22.8295379Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.8295522Z                         },
2026-03-17T19:37:22.8295652Z                         {
2026-03-17T19:37:22.8296060Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.8296204Z                         },
2026-03-17T19:37:22.8296341Z                         {
2026-03-17T19:37:22.8296773Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.8296916Z                         },
2026-03-17T19:37:22.8297048Z                         {
2026-03-17T19:37:22.8297503Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.8297638Z                         },
2026-03-17T19:37:22.8297773Z                         {
2026-03-17T19:37:22.8298054Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:22.8298194Z                         },
2026-03-17T19:37:22.8298324Z                         {
2026-03-17T19:37:22.8298817Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8298948Z                         },
2026-03-17T19:37:22.8299088Z                         {
2026-03-17T19:37:22.8299486Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:22.8299618Z                         },
2026-03-17T19:37:22.8299756Z                         {
2026-03-17T19:37:22.8300119Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:22.8300257Z                         },
2026-03-17T19:37:22.8300396Z                         {
2026-03-17T19:37:22.8300778Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:22.8300910Z                         },
2026-03-17T19:37:22.8301042Z                         {
2026-03-17T19:37:22.8301517Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:22.8301651Z                         },
2026-03-17T19:37:22.8301777Z                         {
2026-03-17T19:37:22.8302247Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:22.8302400Z                         },
2026-03-17T19:37:22.8302529Z                         {
2026-03-17T19:37:22.8303112Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.8303264Z                         },
2026-03-17T19:37:22.8303394Z                         {
2026-03-17T19:37:22.8303954Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:22.8304106Z                         },
2026-03-17T19:37:22.8304244Z                         {
2026-03-17T19:37:22.8304745Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.8304884Z                         },
2026-03-17T19:37:22.8305014Z                         {
2026-03-17T19:37:22.8305371Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.8305504Z                         },
2026-03-17T19:37:22.8306000Z                         {
2026-03-17T19:37:22.8306683Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.8306820Z                         },
2026-03-17T19:37:22.8306953Z                         {
2026-03-17T19:37:22.8307358Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:22.8307659Z                         },
2026-03-17T19:37:22.8307787Z                         {
2026-03-17T19:37:22.8308226Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:22.8308364Z                         },
2026-03-17T19:37:22.8308493Z                         {
2026-03-17T19:37:22.8308838Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:22.8308967Z                         },
2026-03-17T19:37:22.8309100Z                         {
2026-03-17T19:37:22.8309547Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:22.8309682Z                         },
2026-03-17T19:37:22.8309810Z                         {
2026-03-17T19:37:22.8310169Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:22.8310304Z                         },
2026-03-17T19:37:22.8310429Z                         {
2026-03-17T19:37:22.8311153Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:22.8311284Z                         },
2026-03-17T19:37:22.8311416Z                         {
2026-03-17T19:37:22.8312027Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:22.8312165Z                         },
2026-03-17T19:37:22.8312291Z                         {
2026-03-17T19:37:22.8312680Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:22.8313004Z                         },
2026-03-17T19:37:22.8313132Z                         {
2026-03-17T19:37:22.8313551Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.8313686Z                         },
2026-03-17T19:37:22.8313812Z                         {
2026-03-17T19:37:22.8314330Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 114ms\n"
2026-03-17T19:37:22.8314477Z                         },
2026-03-17T19:37:22.8314605Z                         {
2026-03-17T19:37:22.8314966Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8315100Z                         },
2026-03-17T19:37:22.8315224Z                         {
2026-03-17T19:37:22.8315536Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.8315662Z                         },
2026-03-17T19:37:22.8315807Z                         {
2026-03-17T19:37:22.8316107Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.8316247Z                         },
2026-03-17T19:37:22.8316378Z                         {
2026-03-17T19:37:22.8316713Z                           "text": "[HomePage] Page body HTML size: 36693 bytes\n"
2026-03-17T19:37:22.8316850Z                         },
2026-03-17T19:37:22.8316989Z                         {
2026-03-17T19:37:22.8317362Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
