2026-03-17T19:36:06.0938490Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:06.0938810Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:06.0939063Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:17.3878964Z                       "attachments": []
2026-03-17T19:37:17.3879039Z                     }
2026-03-17T19:37:17.3879111Z                   ],
2026-03-17T19:37:17.3879219Z                   "status": "expected"
2026-03-17T19:37:17.3879290Z                 }
2026-03-17T19:37:17.3879365Z               ],
2026-03-17T19:37:17.3879518Z               "id": "b15d6361b2fc38288977-496850595074e381db35",
2026-03-17T19:37:17.3879645Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3879723Z               "line": 179,
2026-03-17T19:37:17.3879799Z               "column": 7
2026-03-17T19:37:17.3879874Z             }
2026-03-17T19:37:17.3879943Z           ]
2026-03-17T19:37:17.3880017Z         }
2026-03-17T19:37:17.3880091Z       ]
2026-03-17T19:37:17.3880166Z     },
2026-03-17T19:37:17.3880234Z     {
2026-03-17T19:37:17.3880347Z       "title": "security.spec.ts",
2026-03-17T19:37:17.3880457Z       "file": "security.spec.ts",
2026-03-17T19:37:17.3880534Z       "column": 0,
2026-03-17T19:37:17.3880612Z       "line": 0,
2026-03-17T19:37:17.3880687Z       "specs": [],
2026-03-17T19:37:17.3880765Z       "suites": [
2026-03-17T19:37:17.3880834Z         {
2026-03-17T19:37:17.3999143Z           "title": "Security",
2026-03-17T19:37:17.3999411Z           "file": "security.spec.ts",
2026-03-17T19:37:17.3999845Z           "line": 24,
2026-03-17T19:37:17.3999992Z           "column": 6,
2026-03-17T19:37:17.4000126Z           "specs": [
2026-03-17T19:37:17.4000253Z             {
2026-03-17T19:37:17.4000776Z               "title": "SEC-001: Input fields should escape JavaScript injection attempts",
2026-03-17T19:37:17.4000929Z               "ok": true,
2026-03-17T19:37:17.4001065Z               "tags": [],
2026-03-17T19:37:17.4001220Z               "tests": [
2026-03-17T19:37:17.4001349Z                 {
2026-03-17T19:37:17.4001531Z                   "timeout": 90000,
2026-03-17T19:37:17.4001719Z                   "annotations": [],
2026-03-17T19:37:17.4001942Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.4002147Z                   "projectId": "chromium",
2026-03-17T19:37:17.4002360Z                   "projectName": "chromium",
2026-03-17T19:37:17.4002537Z                   "results": [
2026-03-17T19:37:17.4002663Z                     {
2026-03-17T19:37:17.4002865Z                       "workerIndex": 0,
2026-03-17T19:37:17.4003008Z                       "parallelIndex": 0,
2026-03-17T19:37:17.4003121Z                       "status": "passed",
2026-03-17T19:37:17.4003234Z                       "duration": 1045,
2026-03-17T19:37:17.4003337Z                       "errors": [],
2026-03-17T19:37:17.4003441Z                       "stdout": [],
2026-03-17T19:37:17.4003538Z                       "stderr": [],
2026-03-17T19:37:17.4003895Z                       "retry": 0,
2026-03-17T19:37:17.4004174Z                       "startTime": "2026-03-17T19:36:51.903Z",
2026-03-17T19:37:17.4004371Z                       "annotations": [],
2026-03-17T19:37:17.4004566Z                       "attachments": []
2026-03-17T19:37:17.4004695Z                     }
2026-03-17T19:37:17.4004835Z                   ],
2026-03-17T19:37:17.4004954Z                   "status": "expected"
2026-03-17T19:37:17.4005035Z                 }
2026-03-17T19:37:17.4005108Z               ],
2026-03-17T19:37:17.4005278Z               "id": "a7e9410bcc1ef00e9656-919938b5a1624e3ace67",
2026-03-17T19:37:17.4005712Z               "file": "security.spec.ts",
2026-03-17T19:37:17.4005815Z               "line": 26,
2026-03-17T19:37:17.4005903Z               "column": 7
2026-03-17T19:37:17.4005978Z             },
2026-03-17T19:37:17.4006053Z             {
2026-03-17T19:37:17.4006292Z               "title": "SEC-002: HTML tags should be escaped in product display",
2026-03-17T19:37:17.4006378Z               "ok": true,
2026-03-17T19:37:17.4006461Z               "tags": [],
2026-03-17T19:37:17.4006539Z               "tests": [
2026-03-17T19:37:17.4006618Z                 {
2026-03-17T19:37:17.4006723Z                   "timeout": 90000,
2026-03-17T19:37:17.4006837Z                   "annotations": [],
2026-03-17T19:37:17.4006963Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.4007079Z                   "projectId": "chromium",
2026-03-17T19:37:17.4007206Z                   "projectName": "chromium",
2026-03-17T19:37:17.4007308Z                   "results": [
2026-03-17T19:37:17.4007394Z                     {
2026-03-17T19:37:17.4007505Z                       "workerIndex": 0,
2026-03-17T19:37:17.4007623Z                       "parallelIndex": 0,
2026-03-17T19:37:17.4007730Z                       "status": "passed",
2026-03-17T19:37:17.4007834Z                       "duration": 554,
2026-03-17T19:37:17.4007940Z                       "errors": [],
2026-03-17T19:37:17.4008042Z                       "stdout": [],
2026-03-17T19:37:17.4008143Z                       "stderr": [],
2026-03-17T19:37:17.4008242Z                       "retry": 0,
2026-03-17T19:37:17.4008399Z                       "startTime": "2026-03-17T19:36:52.963Z",
2026-03-17T19:37:17.4008510Z                       "annotations": [],
2026-03-17T19:37:17.4008618Z                       "attachments": []
2026-03-17T19:37:17.4008692Z                     }
2026-03-17T19:37:17.4008766Z                   ],
2026-03-17T19:37:17.4008878Z                   "status": "expected"
2026-03-17T19:37:17.4009104Z                 }
2026-03-17T19:37:17.4009184Z               ],
2026-03-17T19:37:17.4009354Z               "id": "a7e9410bcc1ef00e9656-ef4f891f28c6da5583e4",
2026-03-17T19:37:17.4009475Z               "file": "security.spec.ts",
2026-03-17T19:37:17.4009554Z               "line": 50,
2026-03-17T19:37:17.4009631Z               "column": 7
2026-03-17T19:37:17.4009711Z             },
2026-03-17T19:37:17.4009781Z             {
2026-03-17T19:37:17.4009978Z               "title": "SEC-003: All page requests should use HTTPS",
2026-03-17T19:37:17.4010056Z               "ok": true,
2026-03-17T19:37:17.4010137Z               "tags": [],
2026-03-17T19:37:17.4010213Z               "tests": [
2026-03-17T19:37:17.4010286Z                 {
2026-03-17T19:37:17.4010392Z                   "timeout": 90000,
2026-03-17T19:37:17.4010496Z                   "annotations": [],
2026-03-17T19:37:17.4010647Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.4010760Z                   "projectId": "chromium",
2026-03-17T19:37:17.4010894Z                   "projectName": "chromium",
2026-03-17T19:37:17.4010992Z                   "results": [
2026-03-17T19:37:17.4011072Z                     {
2026-03-17T19:37:17.4011180Z                       "workerIndex": 0,
2026-03-17T19:37:17.4011294Z                       "parallelIndex": 0,
2026-03-17T19:37:17.4011400Z                       "status": "passed",
2026-03-17T19:37:17.4011502Z                       "duration": 620,
2026-03-17T19:37:17.4011724Z                       "errors": [],
2026-03-17T19:37:17.4011822Z                       "stdout": [],
2026-03-17T19:37:17.4011922Z                       "stderr": [],
2026-03-17T19:37:17.4012019Z                       "retry": 0,
2026-03-17T19:37:17.4012172Z                       "startTime": "2026-03-17T19:36:53.531Z",
2026-03-17T19:37:17.4012287Z                       "annotations": [],
2026-03-17T19:37:17.4012401Z                       "attachments": []
2026-03-17T19:37:17.4012474Z                     }
2026-03-17T19:37:17.4012553Z                   ],
2026-03-17T19:37:17.4012669Z                   "status": "expected"
2026-03-17T19:37:17.4012741Z                 }
2026-03-17T19:37:17.4012818Z               ],
2026-03-17T19:37:17.4012984Z               "id": "a7e9410bcc1ef00e9656-4a2e1dc60749fae29210",
2026-03-17T19:37:17.4013103Z               "file": "security.spec.ts",
2026-03-17T19:37:17.4013181Z               "line": 60,
2026-03-17T19:37:17.4013264Z               "column": 7
2026-03-17T19:37:17.4013341Z             },
2026-03-17T19:37:17.4013411Z             {
2026-03-17T19:37:17.4013661Z               "title": "SEC-004: Passwords should not be exposed in URL parameters",
2026-03-17T19:37:17.4013742Z               "ok": true,
2026-03-17T19:37:17.4013824Z               "tags": [],
2026-03-17T19:37:17.4013902Z               "tests": [
2026-03-17T19:37:17.4013974Z                 {
2026-03-17T19:37:17.4014081Z                   "timeout": 90000,
2026-03-17T19:37:17.4014187Z                   "annotations": [],
2026-03-17T19:37:17.4014324Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.4014438Z                   "projectId": "chromium",
2026-03-17T19:37:17.4014659Z                   "projectName": "chromium",
2026-03-17T19:37:17.4014846Z                   "results": [
2026-03-17T19:37:17.4014963Z                     {
2026-03-17T19:37:17.4015082Z                       "workerIndex": 0,
2026-03-17T19:37:17.4015196Z                       "parallelIndex": 0,
2026-03-17T19:37:17.4015315Z                       "status": "passed",
2026-03-17T19:37:17.4015655Z                       "duration": 1327,
2026-03-17T19:37:17.4015773Z                       "errors": [],
2026-03-17T19:37:17.4015870Z                       "stdout": [],
2026-03-17T19:37:17.4015971Z                       "stderr": [],
2026-03-17T19:37:17.4016068Z                       "retry": 0,
2026-03-17T19:37:17.4016213Z                       "startTime": "2026-03-17T19:36:54.173Z",
2026-03-17T19:37:17.4016327Z                       "annotations": [],
2026-03-17T19:37:17.4016577Z                       "attachments": []
2026-03-17T19:37:17.4016656Z                     }
2026-03-17T19:37:17.4016729Z                   ],
2026-03-17T19:37:17.4016839Z                   "status": "expected"
2026-03-17T19:37:17.4016912Z                 }
2026-03-17T19:37:17.4016983Z               ],
2026-03-17T19:37:17.4017150Z               "id": "a7e9410bcc1ef00e9656-a903099648a00d36a9c1",
2026-03-17T19:37:17.4017268Z               "file": "security.spec.ts",
2026-03-17T19:37:17.4017351Z               "line": 79,
2026-03-17T19:37:17.4017427Z               "column": 7
2026-03-17T19:37:17.4017503Z             }
2026-03-17T19:37:17.4017571Z           ]
2026-03-17T19:37:17.4017640Z         }
2026-03-17T19:37:17.4017714Z       ]
2026-03-17T19:37:17.4017782Z     }
2026-03-17T19:37:17.4017856Z   ],
2026-03-17T19:37:17.4017930Z   "errors": [],
2026-03-17T19:37:17.4018007Z   "stats": {
2026-03-17T19:37:17.4018124Z     "startTime": "2026-03-17T19:36:07.541Z",
2026-03-17T19:37:17.4018213Z     "duration": 69713.525,
2026-03-17T19:37:17.4018299Z     "expected": 25,
2026-03-17T19:37:17.4018378Z     "skipped": 3,
2026-03-17T19:37:17.4018463Z     "unexpected": 1,
2026-03-17T19:37:17.4018554Z     "flaky": 0
2026-03-17T19:37:17.4030103Z   }
2026-03-17T19:37:17.4030296Z }
2026-03-17T19:37:17.4067182Z ##[error]  1) [chromium] › tests/e2e/purchase-flow.spec.ts:73:7 › E2E Purchase Flows @e2e @smoke @regression › E2E-001 | new user registers, logs in, adds a product and completes a purchase 
    TypeError: this.page.locator(...).first(...).outerHTML is not a function

       at ../pages/login-page.ts:76

      74 |       console.log(`[LoginPage.openModal] ✓ LOGIN_MODAL is now visible`);
      75 |     } catch (err) {
    > 76 |       const modalHtml = await this.page.locator(this.LOGIN_MODAL).first().outerHTML().catch(() => "N/A");
         |                                                                           ^
      77 |       console.log(`[LoginPage.openModal] ✕ LOGIN_MODAL did not become visible: ${err}`);
      78 |       console.log(`[LoginPage.openModal] Modal HTML: ${modalHtml.substring(0, 500)}`);
      79 |       
        at LoginPage.openModal (/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts:76:75)
        at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/e2e/purchase-flow.spec.ts:91:5
2026-03-17T19:37:17.4085557Z ##[error]  1) [chromium] › tests/e2e/purchase-flow.spec.ts:73:7 › E2E Purchase Flows @e2e @smoke @regression › E2E-001 | new user registers, logs in, adds a product and completes a purchase 

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────
    TypeError: this.page.locator(...).first(...).outerHTML is not a function

       at ../pages/login-page.ts:76

      74 |       console.log(`[LoginPage.openModal] ✓ LOGIN_MODAL is now visible`);
      75 |     } catch (err) {
    > 76 |       const modalHtml = await this.page.locator(this.LOGIN_MODAL).first().outerHTML().catch(() => "N/A");
         |                                                                           ^
      77 |       console.log(`[LoginPage.openModal] ✕ LOGIN_MODAL did not become visible: ${err}`);
      78 |       console.log(`[LoginPage.openModal] Modal HTML: ${modalHtml.substring(0, 500)}`);
      79 |       
        at LoginPage.openModal (/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts:76:75)
        at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/e2e/purchase-flow.spec.ts:91:5
2026-03-17T19:37:17.4093697Z ##[error]  1) [chromium] › tests/e2e/purchase-flow.spec.ts:73:7 › E2E Purchase Flows @e2e @smoke @regression › E2E-001 | new user registers, logs in, adds a product and completes a purchase 

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────
